counter_id,date,time,channel_1,channel_2
28,06/04/2007,2,0,0
28,06/04/2007,3,0,0
28,06/04/2007,4,0,0
28,06/04/2007,5,0,0
28,06/04/2007,6,0,0
28,06/04/2007,7,0,0
28,06/04/2007,8,0,0
28,06/04/2007,9,0,0
28,06/04/2007,10,0,0
28,06/04/2007,11,0,0
28,06/04/2007,12,0,0
28,06/04/2007,13,0,0
28,06/04/2007,14,0,0
28,06/04/2007,15,0,0
28,06/04/2007,16,0,0
28,06/04/2007,17,0,0
28,06/04/2007,18,0,0
28,06/04/2007,19,0,0
28,06/04/2007,20,0,0
28,06/04/2007,21,0,0
28,06/04/2007,22,0,0
28,06/04/2007,23,0,0
28,07/04/2007,0,0,0
28,07/04/2007,1,0,0
28,07/04/2007,2,0,0
28,07/04/2007,3,0,0
28,07/04/2007,4,0,0
28,07/04/2007,5,0,0
28,07/04/2007,6,0,0
28,07/04/2007,7,0,0
28,07/04/2007,8,0,0
28,07/04/2007,9,0,0
28,07/04/2007,10,0,0
28,07/04/2007,11,0,0
28,07/04/2007,12,0,0
28,07/04/2007,13,0,0
28,07/04/2007,14,0,0
28,07/04/2007,15,0,0
28,07/04/2007,16,0,0
28,07/04/2007,17,0,0
28,07/04/2007,18,0,0
28,07/04/2007,19,0,0
28,07/04/2007,20,0,0
28,07/04/2007,21,0,0
28,07/04/2007,22,0,0
28,07/04/2007,23,0,0
28,08/04/2007,0,0,0
28,08/04/2007,1,0,0
28,08/04/2007,2,0,0
28,08/04/2007,3,0,0
28,08/04/2007,4,0,0
28,08/04/2007,5,0,0
28,08/04/2007,6,0,0
28,08/04/2007,7,0,0
28,08/04/2007,8,0,0
28,08/04/2007,9,0,0
28,08/04/2007,10,0,0
28,08/04/2007,11,0,0
28,08/04/2007,12,0,0
28,08/04/2007,13,0,0
28,08/04/2007,14,0,0
28,08/04/2007,15,0,0
28,08/04/2007,16,0,0
28,08/04/2007,17,0,0
28,08/04/2007,18,0,0
28,08/04/2007,19,0,0
28,08/04/2007,20,0,0
28,08/04/2007,21,0,0
28,08/04/2007,22,0,0
28,08/04/2007,23,0,0
28,09/04/2007,0,0,0
28,09/04/2007,1,0,0
28,09/04/2007,2,0,0
28,09/04/2007,3,0,0
28,09/04/2007,4,0,0
28,09/04/2007,5,0,0
28,09/04/2007,6,0,0
28,09/04/2007,7,0,0
28,09/04/2007,8,0,0
28,09/04/2007,9,0,0
28,09/04/2007,10,0,0
28,09/04/2007,11,0,0
28,09/04/2007,12,0,0
28,09/04/2007,13,0,0
28,09/04/2007,14,0,0
28,09/04/2007,15,0,0
28,09/04/2007,16,0,0
28,09/04/2007,17,0,0
28,09/04/2007,18,0,0
28,09/04/2007,19,0,0
28,09/04/2007,20,0,0
28,09/04/2007,21,0,0
28,09/04/2007,22,0,0
28,09/04/2007,23,0,0
28,10/04/2007,0,0,0
28,10/04/2007,1,0,0
28,10/04/2007,2,0,0
28,10/04/2007,3,0,0
28,10/04/2007,4,0,0
28,10/04/2007,5,0,0
28,10/04/2007,6,0,0
28,10/04/2007,7,0,0
28,10/04/2007,8,0,0
28,10/04/2007,9,0,0
28,10/04/2007,10,0,0
28,10/04/2007,11,0,0
28,10/04/2007,12,0,0
28,10/04/2007,13,0,0
28,10/04/2007,14,0,0
28,10/04/2007,15,0,0
28,10/04/2007,16,0,0
28,10/04/2007,17,0,0
28,10/04/2007,18,0,0
28,10/04/2007,19,0,0
28,10/04/2007,20,0,0
28,10/04/2007,21,0,0
28,10/04/2007,22,0,0
28,10/04/2007,23,0,0
28,11/04/2007,0,0,0
28,11/04/2007,1,0,0
28,11/04/2007,2,0,0
28,11/04/2007,3,0,0
28,11/04/2007,4,0,0
28,11/04/2007,5,0,0
28,11/04/2007,6,0,0
28,11/04/2007,7,0,0
28,11/04/2007,8,0,0
28,11/04/2007,9,0,0
28,11/04/2007,10,0,0
28,11/04/2007,11,0,0
28,11/04/2007,12,0,0
28,11/04/2007,13,0,0
28,11/04/2007,14,0,0
28,11/04/2007,15,0,0
28,11/04/2007,16,0,0
28,11/04/2007,17,0,0
28,11/04/2007,18,0,0
28,11/04/2007,19,0,0
28,11/04/2007,20,0,0
28,11/04/2007,21,0,0
28,11/04/2007,22,0,0
28,11/04/2007,23,0,0
28,12/04/2007,0,0,0
28,12/04/2007,1,0,0
28,12/04/2007,2,0,0
28,12/04/2007,3,0,0
28,12/04/2007,4,0,0
28,12/04/2007,5,0,0
28,12/04/2007,6,0,0
28,12/04/2007,7,0,0
28,12/04/2007,8,0,0
28,12/04/2007,9,0,0
28,12/04/2007,10,0,0
28,12/04/2007,11,0,0
28,12/04/2007,12,0,0
28,12/04/2007,13,0,0
28,12/04/2007,14,0,0
28,12/04/2007,15,0,0
28,12/04/2007,16,0,0
28,12/04/2007,17,0,0
28,12/04/2007,18,0,0
28,12/04/2007,19,0,0
28,12/04/2007,20,0,0
28,12/04/2007,21,0,0
28,12/04/2007,22,0,0
28,12/04/2007,23,0,0
28,13/04/2007,0,0,0
28,13/04/2007,1,0,0
28,13/04/2007,2,0,0
28,13/04/2007,3,0,0
28,13/04/2007,4,0,0
28,13/04/2007,5,0,0
28,13/04/2007,6,0,0
28,13/04/2007,7,0,0
28,13/04/2007,8,0,0
28,13/04/2007,9,0,0
28,13/04/2007,10,0,0
28,13/04/2007,11,0,0
28,13/04/2007,12,0,0
28,13/04/2007,13,0,0
28,13/04/2007,14,0,0
28,13/04/2007,15,0,0
28,13/04/2007,16,0,0
28,13/04/2007,17,0,0
28,13/04/2007,18,0,0
28,13/04/2007,19,0,0
28,13/04/2007,20,0,0
28,13/04/2007,21,0,0
28,13/04/2007,22,0,0
28,13/04/2007,23,0,0
28,14/04/2007,0,0,0
28,14/04/2007,1,0,0
28,14/04/2007,2,0,0
28,14/04/2007,3,0,0
28,14/04/2007,4,0,0
28,14/04/2007,5,0,0
28,14/04/2007,6,0,0
28,14/04/2007,7,0,0
28,14/04/2007,8,0,0
28,14/04/2007,9,0,0
28,14/04/2007,10,0,0
28,14/04/2007,11,0,0
28,14/04/2007,12,0,0
28,14/04/2007,13,0,0
28,14/04/2007,14,0,0
28,14/04/2007,15,0,0
28,14/04/2007,16,0,0
28,14/04/2007,17,0,0
28,14/04/2007,18,0,0
28,14/04/2007,19,0,0
28,14/04/2007,20,0,0
28,14/04/2007,21,0,0
28,14/04/2007,22,0,0
28,14/04/2007,23,0,0
28,15/04/2007,0,0,0
28,15/04/2007,1,0,0
28,15/04/2007,2,0,0
28,15/04/2007,3,0,0
28,15/04/2007,4,0,0
28,15/04/2007,5,0,0
28,15/04/2007,6,0,0
28,15/04/2007,7,0,0
28,15/04/2007,8,0,0
28,15/04/2007,9,0,0
28,15/04/2007,10,0,0
28,15/04/2007,11,0,0
28,15/04/2007,12,0,0
28,15/04/2007,13,0,0
28,15/04/2007,14,0,0
28,15/04/2007,15,0,0
28,15/04/2007,16,0,0
28,15/04/2007,17,0,0
28,15/04/2007,18,0,0
28,15/04/2007,19,0,0
28,15/04/2007,20,0,0
28,15/04/2007,21,0,0
28,15/04/2007,22,0,0
28,15/04/2007,23,0,0
28,16/04/2007,0,0,0
28,16/04/2007,1,0,0
28,16/04/2007,2,0,0
28,16/04/2007,3,0,0
28,16/04/2007,4,0,0
28,16/04/2007,5,0,0
28,16/04/2007,6,0,0
28,16/04/2007,7,0,0
28,16/04/2007,8,0,0
28,16/04/2007,9,0,0
28,16/04/2007,10,0,0
28,16/04/2007,11,0,0
28,16/04/2007,12,0,0
28,16/04/2007,13,0,0
28,16/04/2007,14,0,0
28,16/04/2007,15,0,0
28,16/04/2007,16,0,0
28,16/04/2007,17,0,0
28,16/04/2007,18,0,0
28,16/04/2007,19,0,0
28,16/04/2007,20,0,0
28,16/04/2007,21,0,0
28,16/04/2007,22,0,0
28,16/04/2007,23,0,0
28,17/04/2007,0,0,0
28,17/04/2007,1,0,0
28,17/04/2007,2,0,0
28,17/04/2007,3,0,0
28,17/04/2007,4,0,0
28,17/04/2007,5,0,0
28,17/04/2007,6,0,0
28,17/04/2007,7,0,0
28,17/04/2007,8,0,0
28,17/04/2007,9,0,0
28,17/04/2007,10,0,0
28,17/04/2007,11,0,0
28,17/04/2007,12,0,0
28,17/04/2007,13,0,0
28,17/04/2007,14,0,0
28,17/04/2007,15,0,0
28,17/04/2007,16,0,0
28,17/04/2007,17,0,0
28,17/04/2007,18,0,0
28,17/04/2007,19,0,0
28,17/04/2007,20,0,0
28,17/04/2007,21,0,0
28,17/04/2007,22,0,0
28,17/04/2007,23,0,0
28,18/04/2007,0,0,0
28,18/04/2007,1,0,0
28,18/04/2007,2,0,0
28,18/04/2007,3,0,0
28,18/04/2007,4,0,0
28,18/04/2007,5,0,0
28,18/04/2007,6,0,0
28,18/04/2007,7,0,0
28,18/04/2007,8,0,0
28,18/04/2007,9,0,0
28,18/04/2007,10,0,0
28,18/04/2007,11,0,0
28,18/04/2007,12,0,0
28,18/04/2007,13,0,0
28,18/04/2007,14,0,0
28,18/04/2007,15,0,0
28,18/04/2007,16,0,0
28,18/04/2007,17,0,0
28,18/04/2007,18,0,0
28,18/04/2007,19,0,0
28,18/04/2007,20,0,0
28,18/04/2007,21,0,0
28,18/04/2007,22,0,0
28,18/04/2007,23,0,0
28,19/04/2007,0,0,0
28,19/04/2007,1,0,0
28,19/04/2007,2,0,0
28,19/04/2007,3,0,0
28,19/04/2007,4,0,0
28,19/04/2007,5,0,0
28,19/04/2007,6,0,0
28,19/04/2007,7,0,0
28,19/04/2007,8,0,0
28,19/04/2007,9,0,0
28,19/04/2007,10,0,0
28,19/04/2007,11,0,0
28,19/04/2007,12,0,0
28,19/04/2007,13,0,0
28,19/04/2007,14,0,0
28,19/04/2007,15,0,0
28,19/04/2007,16,0,0
28,19/04/2007,17,0,0
28,19/04/2007,18,0,0
28,19/04/2007,19,0,0
28,19/04/2007,20,0,0
28,19/04/2007,21,0,0
28,19/04/2007,22,0,0
28,19/04/2007,23,0,0
28,20/04/2007,0,0,0
28,20/04/2007,1,0,0
28,20/04/2007,2,0,0
28,20/04/2007,3,0,0
28,20/04/2007,4,0,0
28,20/04/2007,5,0,0
28,20/04/2007,6,0,0
28,20/04/2007,7,0,0
28,20/04/2007,8,0,0
28,20/04/2007,9,0,0
28,20/04/2007,10,0,0
28,20/04/2007,11,0,0
28,20/04/2007,12,0,0
28,20/04/2007,13,0,0
28,20/04/2007,14,0,0
28,20/04/2007,15,0,0
28,20/04/2007,16,0,0
28,20/04/2007,17,0,0
28,20/04/2007,18,0,0
28,20/04/2007,19,0,0
28,20/04/2007,20,0,0
28,20/04/2007,21,0,0
28,20/04/2007,22,0,0
28,20/04/2007,23,0,0
28,21/04/2007,0,0,0
28,21/04/2007,1,0,0
28,21/04/2007,2,0,0
28,21/04/2007,3,0,0
28,21/04/2007,4,0,0
28,21/04/2007,5,0,0
28,21/04/2007,6,0,0
28,21/04/2007,7,0,0
28,21/04/2007,8,0,0
28,21/04/2007,9,0,0
28,21/04/2007,10,0,0
28,21/04/2007,11,0,0
28,21/04/2007,12,0,0
28,21/04/2007,13,0,0
28,21/04/2007,14,0,0
28,21/04/2007,15,0,0
28,21/04/2007,16,0,0
28,21/04/2007,17,0,0
28,21/04/2007,18,0,0
28,21/04/2007,19,0,0
28,21/04/2007,20,0,0
28,21/04/2007,21,0,0
28,21/04/2007,22,0,0
28,21/04/2007,23,0,0
28,22/04/2007,0,0,0
28,22/04/2007,1,0,0
28,22/04/2007,2,0,0
28,22/04/2007,3,0,0
28,22/04/2007,4,0,0
28,22/04/2007,5,0,0
28,22/04/2007,6,0,0
28,22/04/2007,7,0,0
28,22/04/2007,8,0,0
28,22/04/2007,9,0,0
28,22/04/2007,10,0,0
28,22/04/2007,11,0,0
28,22/04/2007,12,0,0
28,22/04/2007,13,0,0
28,22/04/2007,14,0,0
28,22/04/2007,15,0,0
28,22/04/2007,16,0,0
28,22/04/2007,17,0,0
28,22/04/2007,18,0,0
28,22/04/2007,19,0,0
28,22/04/2007,20,0,0
28,22/04/2007,21,0,0
28,22/04/2007,22,0,0
28,22/04/2007,23,0,0
28,23/04/2007,0,0,0
28,23/04/2007,1,0,0
28,23/04/2007,2,0,0
28,23/04/2007,3,0,0
28,23/04/2007,4,0,0
28,23/04/2007,5,0,0
28,23/04/2007,6,0,0
28,23/04/2007,7,0,0
28,23/04/2007,8,0,0
28,23/04/2007,9,0,0
28,23/04/2007,10,0,0
28,23/04/2007,11,0,0
28,23/04/2007,12,0,0
28,23/04/2007,13,0,0
28,23/04/2007,14,0,0
28,23/04/2007,15,0,0
28,23/04/2007,16,0,0
28,23/04/2007,17,0,0
28,23/04/2007,18,0,0
28,23/04/2007,19,0,0
28,23/04/2007,20,0,0
28,23/04/2007,21,0,0
28,23/04/2007,22,0,0
28,23/04/2007,23,0,0
28,24/04/2007,0,0,0
28,24/04/2007,1,0,0
28,24/04/2007,2,0,0
28,24/04/2007,3,0,0
28,24/04/2007,4,0,0
28,24/04/2007,5,0,0
28,24/04/2007,6,0,0
28,24/04/2007,7,0,0
28,24/04/2007,8,0,0
28,24/04/2007,9,0,0
28,24/04/2007,10,0,0
28,24/04/2007,11,0,0
28,24/04/2007,12,0,0
28,24/04/2007,13,0,0
28,24/04/2007,14,0,0
28,24/04/2007,15,0,0
28,24/04/2007,16,0,0
28,24/04/2007,17,0,0
28,24/04/2007,18,0,0
28,24/04/2007,19,0,0
28,24/04/2007,20,0,0
28,24/04/2007,21,0,0
28,24/04/2007,22,0,0
28,24/04/2007,23,0,0
28,25/04/2007,0,0,0
28,25/04/2007,1,0,0
28,25/04/2007,2,0,0
28,25/04/2007,3,0,0
28,25/04/2007,4,0,0
28,25/04/2007,5,0,0
28,25/04/2007,6,0,0
28,25/04/2007,7,0,0
28,25/04/2007,8,0,0
28,25/04/2007,9,0,0
28,25/04/2007,10,0,0
28,25/04/2007,11,0,0
28,25/04/2007,12,0,0
28,25/04/2007,13,0,0
28,25/04/2007,14,0,0
28,25/04/2007,15,0,0
28,25/04/2007,16,0,0
28,25/04/2007,17,0,0
28,25/04/2007,18,0,0
28,25/04/2007,19,0,0
28,25/04/2007,20,0,0
28,25/04/2007,21,0,0
28,25/04/2007,22,0,0
28,25/04/2007,23,0,0
28,26/04/2007,0,0,0
28,26/04/2007,1,0,0
28,26/04/2007,2,0,0
28,26/04/2007,3,0,0
28,26/04/2007,4,0,0
28,26/04/2007,5,0,0
28,26/04/2007,6,0,0
28,26/04/2007,7,0,0
28,26/04/2007,8,0,0
28,26/04/2007,9,0,0
28,26/04/2007,10,0,0
28,26/04/2007,11,0,0
28,26/04/2007,12,0,0
28,26/04/2007,13,0,0
28,26/04/2007,14,0,0
28,26/04/2007,15,0,0
28,26/04/2007,16,0,0
28,26/04/2007,17,0,0
28,26/04/2007,18,0,0
28,26/04/2007,19,0,0
28,26/04/2007,20,0,0
28,26/04/2007,21,0,0
28,26/04/2007,22,0,0
28,26/04/2007,23,0,0
28,27/04/2007,0,0,0
28,27/04/2007,1,0,0
28,27/04/2007,2,0,0
28,27/04/2007,3,0,0
28,27/04/2007,4,0,0
28,27/04/2007,5,0,0
28,27/04/2007,6,0,0
28,27/04/2007,7,0,0
28,27/04/2007,8,0,0
28,27/04/2007,9,0,0
28,27/04/2007,10,0,0
28,27/04/2007,11,0,0
28,27/04/2007,12,0,0
28,27/04/2007,13,0,0
28,27/04/2007,14,0,0
28,27/04/2007,15,0,0
28,27/04/2007,16,0,0
28,27/04/2007,17,0,0
28,27/04/2007,18,0,0
28,27/04/2007,19,0,0
28,27/04/2007,20,0,0
28,27/04/2007,21,0,0
28,27/04/2007,22,0,0
28,27/04/2007,23,0,0
28,28/04/2007,0,0,0
28,28/04/2007,1,0,0
28,28/04/2007,2,0,0
28,28/04/2007,3,0,0
28,28/04/2007,4,0,0
28,28/04/2007,5,0,0
28,28/04/2007,6,0,0
28,28/04/2007,7,0,0
28,28/04/2007,8,0,0
28,28/04/2007,9,0,0
28,28/04/2007,10,0,0
28,28/04/2007,11,0,0
28,28/04/2007,12,0,0
28,28/04/2007,13,0,0
28,28/04/2007,14,0,0
28,28/04/2007,15,0,0
28,28/04/2007,16,0,0
28,28/04/2007,17,0,0
28,28/04/2007,18,0,0
28,28/04/2007,19,0,0
28,28/04/2007,20,0,0
28,28/04/2007,21,0,0
28,28/04/2007,22,0,0
28,28/04/2007,23,0,0
28,29/04/2007,0,0,0
28,29/04/2007,1,0,0
28,29/04/2007,2,0,0
28,29/04/2007,3,0,0
28,29/04/2007,4,0,0
28,29/04/2007,5,0,0
28,29/04/2007,6,0,0
28,29/04/2007,7,0,0
28,29/04/2007,8,0,0
28,29/04/2007,9,0,0
28,29/04/2007,10,0,0
28,29/04/2007,11,0,0
28,29/04/2007,12,0,0
28,29/04/2007,13,0,0
28,29/04/2007,14,0,0
28,29/04/2007,15,0,0
28,29/04/2007,16,0,0
28,29/04/2007,17,0,0
28,29/04/2007,18,0,0
28,29/04/2007,19,0,0
28,29/04/2007,20,0,0
28,29/04/2007,21,0,0
28,29/04/2007,22,0,0
28,29/04/2007,23,0,0
28,30/04/2007,0,0,0
28,30/04/2007,1,0,0
28,30/04/2007,2,0,0
28,30/04/2007,3,0,0
28,30/04/2007,4,0,0
28,30/04/2007,5,0,0
28,30/04/2007,6,0,0
28,30/04/2007,7,0,0
28,30/04/2007,8,0,0
28,30/04/2007,9,0,0
28,30/04/2007,10,0,0
28,30/04/2007,11,0,0
28,30/04/2007,12,0,0
28,30/04/2007,13,0,0
28,30/04/2007,14,0,0
28,30/04/2007,15,0,0
28,30/04/2007,16,0,0
28,30/04/2007,17,0,0
28,30/04/2007,18,0,0
28,30/04/2007,19,0,0
28,30/04/2007,20,0,0
28,30/04/2007,21,0,0
28,30/04/2007,22,0,0
28,30/04/2007,23,0,0
28,01/05/2007,0,0,0
28,01/05/2007,1,0,0
28,01/05/2007,2,0,0
28,01/05/2007,3,0,0
28,01/05/2007,4,0,0
28,01/05/2007,5,0,0
28,01/05/2007,6,0,0
28,01/05/2007,7,0,0
28,01/05/2007,8,0,0
28,01/05/2007,9,0,0
28,01/05/2007,10,0,0
28,01/05/2007,11,0,0
28,01/05/2007,12,0,0
28,01/05/2007,13,0,0
28,01/05/2007,14,0,0
28,01/05/2007,15,0,0
28,01/05/2007,16,0,0
28,01/05/2007,17,0,0
28,01/05/2007,18,0,0
28,01/05/2007,19,0,0
28,01/05/2007,20,0,0
28,01/05/2007,21,0,0
28,01/05/2007,22,0,0
28,01/05/2007,23,0,0
28,02/05/2007,0,0,0
28,02/05/2007,1,0,0
28,02/05/2007,2,0,0
28,02/05/2007,3,0,0
28,02/05/2007,4,0,0
28,02/05/2007,5,0,0
28,02/05/2007,6,0,0
28,02/05/2007,7,0,0
28,02/05/2007,8,0,0
28,02/05/2007,9,0,0
28,02/05/2007,10,0,0
28,02/05/2007,11,0,0
28,02/05/2007,12,0,0
28,02/05/2007,13,0,0
28,02/05/2007,14,0,0
28,02/05/2007,15,0,0
28,02/05/2007,16,0,0
28,02/05/2007,17,0,0
28,02/05/2007,18,0,0
28,02/05/2007,19,0,0
28,02/05/2007,20,0,0
28,02/05/2007,21,0,0
28,02/05/2007,22,0,0
28,02/05/2007,23,0,0
28,03/05/2007,0,0,0
28,03/05/2007,1,0,0
28,03/05/2007,2,0,0
28,03/05/2007,3,0,0
28,03/05/2007,4,0,0
28,03/05/2007,5,0,0
28,03/05/2007,6,0,0
28,03/05/2007,7,0,0
28,03/05/2007,8,0,0
28,03/05/2007,9,0,0
28,03/05/2007,10,0,0
28,03/05/2007,11,0,0
28,03/05/2007,12,0,0
28,03/05/2007,13,0,0
28,03/05/2007,14,0,0
28,03/05/2007,15,0,0
28,03/05/2007,16,0,0
28,03/05/2007,17,0,0
28,03/05/2007,18,0,0
28,03/05/2007,19,0,0
28,03/05/2007,20,0,0
28,03/05/2007,21,0,0
28,03/05/2007,22,0,0
28,03/05/2007,23,0,0
28,04/05/2007,0,0,0
28,04/05/2007,1,0,0
28,04/05/2007,2,0,0
28,04/05/2007,3,0,0
28,04/05/2007,4,0,0
28,04/05/2007,5,0,0
28,04/05/2007,6,0,0
28,04/05/2007,7,0,0
28,04/05/2007,8,0,0
28,04/05/2007,9,0,0
28,04/05/2007,10,0,0
28,04/05/2007,11,0,0
28,04/05/2007,12,0,0
28,04/05/2007,13,0,0
28,04/05/2007,14,0,0
28,04/05/2007,15,0,0
28,04/05/2007,16,0,0
28,04/05/2007,17,0,0
28,04/05/2007,18,0,0
28,04/05/2007,19,0,0
28,04/05/2007,20,0,0
28,04/05/2007,21,0,0
28,04/05/2007,22,0,0
28,04/05/2007,23,0,0
28,05/05/2007,0,0,0
28,05/05/2007,1,0,0
28,05/05/2007,2,0,0
28,05/05/2007,3,0,0
28,05/05/2007,4,0,0
28,05/05/2007,5,0,0
28,05/05/2007,6,0,0
28,05/05/2007,7,0,0
28,05/05/2007,8,0,0
28,05/05/2007,9,0,0
28,05/05/2007,10,0,0
28,05/05/2007,11,0,0
28,05/05/2007,12,0,0
28,05/05/2007,13,0,0
28,05/05/2007,14,0,0
28,05/05/2007,15,0,0
28,05/05/2007,16,0,0
28,05/05/2007,17,0,0
28,05/05/2007,18,0,0
28,05/05/2007,19,0,0
28,05/05/2007,20,0,0
28,05/05/2007,21,0,0
28,05/05/2007,22,0,0
28,05/05/2007,23,0,0
28,06/05/2007,0,0,0
28,06/05/2007,1,0,0
28,06/05/2007,2,0,0
28,06/05/2007,3,0,0
28,06/05/2007,4,0,0
28,06/05/2007,5,0,0
28,06/05/2007,6,0,0
28,06/05/2007,7,0,0
28,06/05/2007,8,0,0
28,06/05/2007,9,0,0
28,06/05/2007,10,0,0
28,06/05/2007,11,0,0
28,06/05/2007,12,0,0
28,06/05/2007,13,0,0
28,06/05/2007,14,0,0
28,06/05/2007,15,0,0
28,06/05/2007,16,0,0
28,06/05/2007,17,0,0
28,06/05/2007,18,0,0
28,06/05/2007,19,0,0
28,06/05/2007,20,0,0
28,06/05/2007,21,0,0
28,06/05/2007,22,0,0
28,06/05/2007,23,0,0
28,07/05/2007,0,0,0
28,07/05/2007,1,0,0
28,07/05/2007,2,0,0
