counter_id,date,time,channel_1,channel_2
14,29/03/2007,10,0,0
14,29/03/2007,11,0,0
14,29/03/2007,12,0,0
14,29/03/2007,13,0,0
14,29/03/2007,14,0,0
14,29/03/2007,15,0,0
14,29/03/2007,16,0,0
14,29/03/2007,17,0,0
14,29/03/2007,18,0,0
14,29/03/2007,19,0,0
14,29/03/2007,20,0,0
14,29/03/2007,21,0,0
14,29/03/2007,22,0,0
14,29/03/2007,23,0,0
14,30/03/2007,0,0,0
14,30/03/2007,1,0,0
14,30/03/2007,2,0,0
14,30/03/2007,3,0,0
14,30/03/2007,4,0,0
14,30/03/2007,5,0,0
14,30/03/2007,6,0,0
14,30/03/2007,7,0,0
14,30/03/2007,8,0,0
14,30/03/2007,9,0,0
14,30/03/2007,10,0,0
14,30/03/2007,11,0,0
14,30/03/2007,12,0,0
14,30/03/2007,13,0,0
14,30/03/2007,14,0,0
14,30/03/2007,15,0,0
14,30/03/2007,16,0,0
14,30/03/2007,17,0,0
14,30/03/2007,18,0,0
14,30/03/2007,19,0,0
14,30/03/2007,20,0,0
14,30/03/2007,21,0,0
14,30/03/2007,22,0,0
14,30/03/2007,23,0,0
14,31/03/2007,0,0,0
14,31/03/2007,1,0,0
14,31/03/2007,2,0,0
14,31/03/2007,3,0,0
14,31/03/2007,4,0,0
14,31/03/2007,5,0,0
14,31/03/2007,6,0,0
14,31/03/2007,7,0,0
14,31/03/2007,8,0,0
14,31/03/2007,9,0,0
14,31/03/2007,10,0,0
14,31/03/2007,11,0,0
14,31/03/2007,12,0,0
14,31/03/2007,13,0,0
14,31/03/2007,14,0,0
14,31/03/2007,15,0,0
14,31/03/2007,16,0,0
14,31/03/2007,17,0,0
14,31/03/2007,18,0,0
14,31/03/2007,19,0,0
14,31/03/2007,20,0,0
14,31/03/2007,21,0,0
14,31/03/2007,22,0,0
14,31/03/2007,23,0,0
14,01/04/2007,0,0,0
14,01/04/2007,1,0,0
14,01/04/2007,2,0,0
14,01/04/2007,3,0,0
14,01/04/2007,4,0,0
14,01/04/2007,5,0,0
14,01/04/2007,6,0,0
14,01/04/2007,7,0,0
14,01/04/2007,8,0,0
14,01/04/2007,9,0,0
14,01/04/2007,10,0,0
14,01/04/2007,11,0,0
14,01/04/2007,12,0,0
14,01/04/2007,13,0,0
14,01/04/2007,14,0,0
14,01/04/2007,15,0,0
14,01/04/2007,16,0,0
14,01/04/2007,17,0,0
14,01/04/2007,18,0,0
14,01/04/2007,19,0,0
14,01/04/2007,20,0,0
14,01/04/2007,21,0,0
14,01/04/2007,22,0,0
14,01/04/2007,23,0,0
14,02/04/2007,0,0,0
14,02/04/2007,1,0,0
14,02/04/2007,2,0,0
14,02/04/2007,3,0,0
14,02/04/2007,4,0,0
14,02/04/2007,5,0,0
14,02/04/2007,6,0,0
14,02/04/2007,7,0,0
14,02/04/2007,8,0,0
14,02/04/2007,9,0,0
14,02/04/2007,10,0,0
14,02/04/2007,11,0,0
14,02/04/2007,12,0,0
14,02/04/2007,13,0,0
14,02/04/2007,14,0,0
14,02/04/2007,15,0,0
14,02/04/2007,16,0,0
14,02/04/2007,17,0,0
14,02/04/2007,18,0,0
14,02/04/2007,19,0,0
14,02/04/2007,20,0,0
14,02/04/2007,21,0,0
14,02/04/2007,22,0,0
14,02/04/2007,23,0,0
14,03/04/2007,0,0,0
14,03/04/2007,1,0,0
14,03/04/2007,2,0,0
14,03/04/2007,3,0,0
14,03/04/2007,4,0,0
14,03/04/2007,5,0,0
14,03/04/2007,6,0,0
14,03/04/2007,7,0,0
14,03/04/2007,8,0,0
14,03/04/2007,9,0,0
14,03/04/2007,10,0,0
14,03/04/2007,11,0,0
14,03/04/2007,12,0,0
14,03/04/2007,13,0,0
14,03/04/2007,14,0,0
14,03/04/2007,15,0,0
14,03/04/2007,16,0,0
14,03/04/2007,17,0,0
14,03/04/2007,18,0,0
14,03/04/2007,19,0,0
14,03/04/2007,20,0,0
14,03/04/2007,21,0,0
14,03/04/2007,22,0,0
14,03/04/2007,23,0,0
14,04/04/2007,0,0,0
14,04/04/2007,1,0,0
14,04/04/2007,2,0,0
14,04/04/2007,3,0,0
14,04/04/2007,4,0,0
14,04/04/2007,5,0,0
14,04/04/2007,6,0,0
14,04/04/2007,7,0,0
14,04/04/2007,8,0,0
14,04/04/2007,9,0,0
14,04/04/2007,10,0,0
14,04/04/2007,11,0,0
14,04/04/2007,12,0,0
14,04/04/2007,13,0,0
14,04/04/2007,14,0,0
14,04/04/2007,15,0,0
14,04/04/2007,16,0,0
14,04/04/2007,17,0,0
14,04/04/2007,18,0,0
14,04/04/2007,19,0,0
14,04/04/2007,20,0,0
14,04/04/2007,21,0,0
14,04/04/2007,22,0,0
14,04/04/2007,23,0,0
14,05/04/2007,0,0,0
14,05/04/2007,1,0,0
14,05/04/2007,2,0,0
14,05/04/2007,3,0,0
14,05/04/2007,4,0,0
14,05/04/2007,5,0,0
14,05/04/2007,6,0,0
14,05/04/2007,7,0,0
14,05/04/2007,8,0,0
14,05/04/2007,9,0,0
14,05/04/2007,10,0,0
14,05/04/2007,11,0,0
14,05/04/2007,12,0,0
14,05/04/2007,13,0,0
14,05/04/2007,14,0,0
14,05/04/2007,15,0,0
14,05/04/2007,16,0,0
14,05/04/2007,17,0,0
14,05/04/2007,18,0,0
14,05/04/2007,19,0,0
14,05/04/2007,20,0,0
14,05/04/2007,21,0,0
14,05/04/2007,22,0,0
14,05/04/2007,23,0,0
14,06/04/2007,0,0,0
14,06/04/2007,1,0,0
14,06/04/2007,2,0,0
14,06/04/2007,3,0,0
14,06/04/2007,4,0,0
14,06/04/2007,5,0,0
14,06/04/2007,6,0,0
14,06/04/2007,7,0,0
14,06/04/2007,8,0,0
14,06/04/2007,9,0,0
14,06/04/2007,10,0,0
14,06/04/2007,11,0,0
14,06/04/2007,12,0,0
14,06/04/2007,13,0,0
14,06/04/2007,14,0,0
14,06/04/2007,15,0,0
14,06/04/2007,16,0,0
14,06/04/2007,17,0,0
14,06/04/2007,18,0,0
14,06/04/2007,19,0,0
14,06/04/2007,20,0,0
14,06/04/2007,21,0,0
14,06/04/2007,22,0,0
14,06/04/2007,23,0,0
14,07/04/2007,0,0,0
14,07/04/2007,1,0,0
14,07/04/2007,2,0,0
14,07/04/2007,3,0,0
14,07/04/2007,4,0,0
14,07/04/2007,5,0,0
14,07/04/2007,6,0,0
14,07/04/2007,7,0,0
14,07/04/2007,8,0,0
14,07/04/2007,9,0,0
14,07/04/2007,10,0,0
14,07/04/2007,11,0,0
14,07/04/2007,12,0,0
14,07/04/2007,13,0,0
14,07/04/2007,14,0,0
14,07/04/2007,15,0,0
14,07/04/2007,16,0,0
14,07/04/2007,17,0,0
14,07/04/2007,18,0,0
14,07/04/2007,19,0,0
14,07/04/2007,20,0,0
14,07/04/2007,21,0,0
14,07/04/2007,22,0,0
14,07/04/2007,23,0,0
14,08/04/2007,0,0,0
14,08/04/2007,1,0,0
14,08/04/2007,2,0,0
14,08/04/2007,3,0,0
14,08/04/2007,4,0,0
14,08/04/2007,5,0,0
14,08/04/2007,6,0,0
14,08/04/2007,7,0,0
14,08/04/2007,8,0,0
14,08/04/2007,9,0,0
14,08/04/2007,10,0,0
14,08/04/2007,11,0,0
14,08/04/2007,12,0,0
14,08/04/2007,13,0,0
14,08/04/2007,14,0,0
14,08/04/2007,15,0,0
14,08/04/2007,16,0,0
14,08/04/2007,17,0,0
14,08/04/2007,18,0,0
14,08/04/2007,19,0,0
14,08/04/2007,20,0,0
14,08/04/2007,21,0,0
14,08/04/2007,22,0,0
14,08/04/2007,23,0,0
14,09/04/2007,0,0,0
14,09/04/2007,1,0,0
14,09/04/2007,2,0,0
14,09/04/2007,3,0,0
14,09/04/2007,4,0,0
14,09/04/2007,5,0,0
14,09/04/2007,6,0,0
14,09/04/2007,7,0,0
14,09/04/2007,8,0,0
14,09/04/2007,9,0,0
14,09/04/2007,10,0,0
14,09/04/2007,11,0,0
14,09/04/2007,12,0,0
14,09/04/2007,13,0,0
14,09/04/2007,14,0,0
14,09/04/2007,15,0,0
14,09/04/2007,16,0,0
14,09/04/2007,17,0,0
14,09/04/2007,18,0,0
14,09/04/2007,19,0,0
14,09/04/2007,20,0,0
14,09/04/2007,21,0,0
14,09/04/2007,22,0,0
14,09/04/2007,23,0,0
14,10/04/2007,0,0,0
14,10/04/2007,1,0,0
14,10/04/2007,2,0,0
14,10/04/2007,3,0,0
14,10/04/2007,4,0,0
14,10/04/2007,5,0,0
14,10/04/2007,6,0,0
14,10/04/2007,7,0,0
14,10/04/2007,8,0,0
14,10/04/2007,9,0,0
14,10/04/2007,10,0,0
14,10/04/2007,11,0,0
14,10/04/2007,12,0,0
14,10/04/2007,13,0,0
14,10/04/2007,14,0,0
14,10/04/2007,15,0,0
14,10/04/2007,16,0,0
14,10/04/2007,17,0,0
14,10/04/2007,18,0,0
14,10/04/2007,19,0,0
14,10/04/2007,20,0,0
14,10/04/2007,21,0,0
14,10/04/2007,22,0,0
14,10/04/2007,23,0,0
14,11/04/2007,0,0,0
14,11/04/2007,1,0,0
14,11/04/2007,2,0,0
14,11/04/2007,3,0,0
14,11/04/2007,4,0,0
14,11/04/2007,5,0,0
14,11/04/2007,6,0,0
14,11/04/2007,7,0,0
14,11/04/2007,8,0,0
14,11/04/2007,9,0,0
14,11/04/2007,10,0,0
14,11/04/2007,11,0,0
14,11/04/2007,12,0,0
14,11/04/2007,13,0,0
14,11/04/2007,14,0,0
14,11/04/2007,15,0,0
14,11/04/2007,16,0,0
14,11/04/2007,17,0,0
14,11/04/2007,18,0,0
14,11/04/2007,19,0,0
14,11/04/2007,20,0,0
14,11/04/2007,21,0,0
14,11/04/2007,22,0,0
14,11/04/2007,23,0,0
14,12/04/2007,0,0,0
14,12/04/2007,1,0,0
14,12/04/2007,2,0,0
14,12/04/2007,3,0,0
14,12/04/2007,4,0,0
14,12/04/2007,5,0,0
14,12/04/2007,6,0,0
14,12/04/2007,7,0,0
14,12/04/2007,8,0,0
14,12/04/2007,9,0,0
14,12/04/2007,10,0,0
14,12/04/2007,11,0,0
14,12/04/2007,12,0,0
14,12/04/2007,13,0,0
14,12/04/2007,14,0,0
14,12/04/2007,15,0,0
14,12/04/2007,16,0,0
14,12/04/2007,17,0,0
14,12/04/2007,18,0,0
14,12/04/2007,19,0,0
14,12/04/2007,20,0,0
14,12/04/2007,21,0,0
14,12/04/2007,22,0,0
14,12/04/2007,23,0,0
14,13/04/2007,0,0,0
14,13/04/2007,1,0,0
14,13/04/2007,2,0,0
14,13/04/2007,3,0,0
14,13/04/2007,4,0,0
14,13/04/2007,5,0,0
14,13/04/2007,6,0,0
14,13/04/2007,7,0,0
14,13/04/2007,8,0,0
14,13/04/2007,9,0,0
14,13/04/2007,10,0,0
14,13/04/2007,11,0,0
14,13/04/2007,12,0,0
14,13/04/2007,13,0,0
14,13/04/2007,14,0,0
14,13/04/2007,15,0,0
14,13/04/2007,16,0,0
14,13/04/2007,17,0,0
14,13/04/2007,18,0,0
14,13/04/2007,19,0,0
14,13/04/2007,20,0,0
14,13/04/2007,21,0,0
14,13/04/2007,22,0,0
14,13/04/2007,23,0,0
14,14/04/2007,0,0,0
14,14/04/2007,1,0,0
14,14/04/2007,2,0,0
14,14/04/2007,3,0,0
14,14/04/2007,4,0,0
14,14/04/2007,5,0,0
14,14/04/2007,6,0,0
14,14/04/2007,7,0,0
14,14/04/2007,8,0,0
14,14/04/2007,9,0,0
14,14/04/2007,10,0,0
14,14/04/2007,11,0,0
14,14/04/2007,12,0,0
14,14/04/2007,13,0,0
14,14/04/2007,14,0,0
14,14/04/2007,15,0,0
14,14/04/2007,16,0,0
14,14/04/2007,17,0,0
14,14/04/2007,18,0,0
14,14/04/2007,19,0,0
14,14/04/2007,20,0,0
14,14/04/2007,21,0,0
14,14/04/2007,22,0,0
